Directory,Lines of Code
pipeline\Airflow\Dubai\logs\scheduler\2026-03-10\native_dags\example_dags,217690
pipeline\Airflow\Dubai\logs\scheduler\2026-03-07\native_dags\example_dags,63536
pipeline\Airflow\Dubai\logs\dag_processor_manager,52662
pipeline\Airflow\Dubai\logs\scheduler\2026-03-06\native_dags\example_dags,33555
frontend,14396
pipeline\Airflow\Dubai\logs\scheduler\2026-03-10\native_dags\example_dags\plugins,11080
pipeline\Airflow\Dubai\logs\scheduler\2026-03-10,7854
pipeline\Airflow\Dubai\dbt-dubai\smartmove_dubai\logs,6390
pipeline\dbt\dbt-dubai\smartmove_dubai\logs,6390
pipeline\dbt\dbt-egypt\smartmove_egypt\logs,6203
frontend\components\guest,4647
.,4346
pipeline\Airflow\Dubai\logs\scheduler\2026-03-07\native_dags\example_dags\plugins,3200
frontend\components,2993
pipeline\Airflow\Dubai\logs\scheduler\2026-03-10\native_dags\example_dags\subdags,2770
pipeline\dbt\dbt-egypt\smartmove_egypt\dbt_packages\dbt_utils,2576
pipeline\Airflow\Dubai\logs\scheduler\2026-03-07,2282
pipeline\SmartMove Cubes\SmartMove Cubes,1888
docs\api,1753
docs\architecture,1721
pipeline\Airflow\Dubai\logs\scheduler\2026-03-06\native_dags\example_dags\plugins,1620
frontend\components\cloud,1587
frontend\components\orb,1311
backend\apps\chatbot,1209
pipeline\Airflow\Egypt\dags,1209
pipeline\dbt\dbt-egypt\smartmove_egypt\dbt_packages\dbt_utils\macros\sql,1163
backend\apps\authentication,1091
backend\apps\reports,1065
pipeline\Airflow\England\dags,953
pipeline\Airflow\Dubai\dags,943
pipeline\dbt\dbt-egypt\smartmove_egypt\dbt_packages\dbt_utils\integration_tests\models\sql,915
backend\apps\monitoring,886
pipeline\dbt\dbt-egypt\smartmove_egypt\dbt_packages\dbt_utils\macros\generic_tests,879
frontend\components\analytics-engine-ai,832
pipeline\Airflow\Dubai\dbt-dubai\smartmove_dubai\target\run\smartmove_dubai\models\marts\schema.yml,819
pipeline\dbt\dbt-dubai\smartmove_dubai\target\run\smartmove_dubai\models\marts\schema.yml,819
frontend\components\chatbot,802
pipeline\Airflow\Dubai\logs\scheduler\2026-03-07\native_dags\example_dags\subdags,800
docs\reports,798
pipeline\Airflow\utils,771
frontend\components\layout,769
frontend\components\reports,744
backend\apps\currency,731
backend\apps\integrations,695
backend\apps\subscriptions,662
frontend\app\about,633
frontend\app\contact,596
backend\apps\upload,575
backend\apps\agentic_ai\templates,553
backend\apps\users,553
frontend\app\help,463
backend\apps\analytics_pro_engine,447
infrastructure\k8s-gitops\02-smartmove-app,445
backend\apps\chatbot\services,419
pipeline\Airflow\Dubai\dbt-dubai\smartmove_dubai\target\run\smartmove_dubai\models\marts,413
pipeline\dbt\dbt-dubai\smartmove_dubai\target\run\smartmove_dubai\models\marts,413
frontend\app\privacy,412
pipeline\Airflow\Dubai\logs\scheduler\2026-03-06\native_dags\example_dags\subdags,405
pipeline\Airflow\Dubai\logs\scheduler\2026-03-06,392
infrastructure\command-center,381
backend\config\settings,374
backend,367
frontend\app\analyst\notifications,354
backend\apps\chatbot\tools,351
pipeline\ml\Dubai,337
frontend\lib\auth,334
frontend\app\pricing,331
backend\apps\agentic_ai,326
pipeline\Airflow\Dubai,315
pipeline\dbt\dbt-egypt\smartmove_egypt\dbt_packages\dbt_utils\integration_tests\models\generic_tests,315
frontend\app,305
infrastructure\command-center\prometheus,304
pipeline\Airflow\Egypt,300
backend\apps\predictions\services,287
frontend\app\authentication\components,275
pipeline\Airflow\Dubai\dbt-dubai\smartmove_dubai\target\compiled\smartmove_dubai\models\marts\schema.yml,275
pipeline\dbt\dbt-dubai\smartmove_dubai\target\compiled\smartmove_dubai\models\marts\schema.yml,275
frontend\app\admin\imported-data,264
pipeline\dbt\dbt-egypt\smartmove_egypt\target\run\smartmove_egypt\models\marts,263
pipeline\dbt\dbt-egypt\smartmove_egypt\dbt_packages\dbt_utils\integration_tests,262
frontend\components\upload,257
backend\apps\predictions,253
backend\apps\agentic_ai\agents,250
frontend\app\authentication\login,250
frontend\app\cookies,241
frontend\app\authentication\register,238
infrastructure\database-node,237
backend\apps\chatbot\security,236
pipeline\dbt\dbt-egypt\smartmove_egypt\dbt_packages\dbt_utils\integration_tests\data\sql,236
backend\apps\agentic_ai\tools,233
pipeline\Airflow\England,226
frontend\app\analyst\settings,222
frontend\app\user\settings,222
pipeline\Airflow\Dubai\dbt-dubai\smartmove_dubai\models\marts,219
pipeline\dbt\dbt-egypt\smartmove_egypt\target\run\smartmove_egypt\models\marts\schema.yml,218
infrastructure\command-center\status-page,209
backend\apps\agentic_ai\tests,203
frontend\app\admin\imported-data\upload,203
infrastructure\k8s-gitops\03-server4-engine,198
infrastructure\terraform\main-servers\server1-app,193
pipeline\ml\England,193
frontend\components\insights,191
pipeline\dbt\dbt-egypt\smartmove_egypt\dbt_packages\dbt_utils\docs\decisions,189
pipeline\ml\Egypt,188
infrastructure\terraform\main-servers\server3-security,186
infrastructure\terraform\main-servers\server2-support,184
pipeline,184
frontend\app\admin\users,182
frontend\app\admin\settings,172
infrastructure\k8s-gitops\04-admin-pipeline,167
pipeline\Airflow\Dubai\Data cleaning,167
pipeline\dbt\dbt-egypt\smartmove_egypt\dbt_packages\dbt_utils\integration_tests\data\schema_tests,167
frontend\components\admin,163
frontend\components\predictions,162
infrastructure\terraform\main-servers\server4-engine,159
pipeline\Airflow\Egypt\DataCleaning,150
pipeline\dbt\dbt-dubai\smartmove_dubai\models\marts,148
infrastructure\k8s-gitops\05-monitoring-agents,143
pipeline\Airflow\Dubai\dbt-dubai\smartmove_dubai\target\compiled\smartmove_dubai\models\marts,143
pipeline\dbt\dbt-dubai\smartmove_dubai\target\compiled\smartmove_dubai\models\marts,143
frontend\app\authentication\enter-otp,136
pipeline\Airflow\Egypt\dbt-egypt\smartmove_egypt\models\marts,136
pipeline\dbt\dbt-egypt\smartmove_egypt\models\marts,136
infrastructure\k8s-gitops\01-ingress-nginx,133
backend\apps\chatbot\migrations,132
backend\apps\users\migrations,132
frontend\app\authentication\verify-email,131
frontend\components\agentic,129
frontend\lib,127
frontend\app\authentication\reset-password,124
backend\apps\reports\services,123
backend\config,119
frontend\scratch,114
infrastructure\terraform\micro-vms\vm8-hot-spare,114
infrastructure\command-center\wazuh,113
pipeline\dbt\dbt-egypt\smartmove_egypt\target\compiled\smartmove_egypt\models\marts,113
pipeline\Airflow\Egypt\Merge,110
backend\apps\agentic_ai\utils,109
backend\requirements,105
infrastructure\command-center\alertmanager,104
pipeline\Airflow\Egypt\utils,104
frontend\app\analyst,103
infrastructure\k8s-gitops\06-argocd,101
pipeline\dbt\dbt-egypt\smartmove_egypt\dbt_packages\dbt_utils\integration_tests\data\etc,101
backend\apps\upload\migrations,97
infrastructure\ansible,97
frontend\app\admin,96
backend\apps\agentic_ai\memory,95
frontend\app\user,90
frontend\lib\urls,90
frontend\app\authentication\forgot-password,87
pipeline\Airflow\Egypt\dbt-egypt\smartmove_egypt,87
pipeline\Airflow\Dubai\dbt-dubai\logs,86
pipeline\dbt\dbt-dubai\logs,86
infrastructure\command-center\clamav,85
infrastructure\terraform\micro-vms\vm3-watchdog,81
pipeline\dbt\dbt-egypt\smartmove_egypt\dbt_packages\dbt_utils\integration_tests\tests,81
pipeline\Airflow\England\sensors,80
pipeline\Airflow\utils\templates\prompts,80
infrastructure\terraform\micro-vms\vm1-bastion,79
infrastructure\terraform\micro-vms\vm2-log-forwarder,79
pipeline\Airflow\Dubai\sensors,79
pipeline\Airflow\Egypt\sensors,79
infrastructure\terraform\micro-vms\vm4-tempo-cache,78
frontend\app\admin\security,77
infrastructure\terraform\micro-vms\vm5-mimir-cache,76
infrastructure\terraform\micro-vms\vm6-loki-cache,76
infrastructure\terraform\micro-vms\vm7-image-optimizer,76
backend\apps\integrations\migrations,75
pipeline\dbt\dbt-egypt\smartmove_egypt\dbt_packages\dbt_utils\integration_tests\models\geo,75
pipeline\dbt\dbt-egypt\logs,74
pipeline\dbt\dbt-egypt\smartmove_egypt\dbt_packages\dbt_utils\macros\web,74
frontend\lib\context,71
pipeline\Airflow\Dubai\dbt-dubai\smartmove_dubai\target,67
pipeline\dbt\dbt-dubai\smartmove_dubai\target,67
backend\apps\authentication\migrations,66
backend\apps\reports\migrations,66
pipeline\Airflow\England\utils,66
pipeline\Airflow\Dubai\utils,65
pipeline\dbt\dbt-egypt\smartmove_egypt\dbt_packages\dbt_utils\integration_tests\models\web,64
docs\architecture\decisions,63
pipeline\dbt\dbt-egypt\smartmove_egypt,62
pipeline\dbt\dbt-egypt\smartmove_egypt\dbt_packages\dbt_utils\macros\jinja_helpers,60
backend\apps\analytics_pro_engine\migrations,59
infrastructure\ansible\playbooks,59
infrastructure\command-center\loki,59
infrastructure\command-center\tempo,59
infrastructure\command-center\grafana\provisioning\datasources,58
pipeline\dbt\dbt-egypt\smartmove_egypt\target\compiled\smartmove_egypt\models\marts\schema.yml,58
infrastructure\k8s-gitops\00-namespaces,57
pipeline\Airflow\Dubai\dbt-dubai\smartmove_dubai,57
pipeline\dbt\dbt-dubai\smartmove_dubai,57
infrastructure\ansible\roles\utility_node\tasks,56
pipeline\dbt\dbt-egypt\smartmove_egypt\dbt_packages\dbt_utils\integration_tests\macros,55
frontend\app\admin\monitoring,54
pipeline\dbt\dbt-egypt\smartmove_egypt\dbt_packages\dbt_utils\integration_tests\tests\generic,54
pipeline\dbt\dbt-egypt\smartmove_egypt\dbt_packages\dbt_utils\integration_tests\tests\sql,51
infrastructure\ansible\roles\stay_alive\tasks,49
infrastructure\command-center\mimir,48
infrastructure\ansible\roles\alloy_monitor\tasks,47
backend\apps\subscriptions\migrations,45
infrastructure\ansible\roles\wazuh_agent\tasks,45
frontend\AhmedSherif,44
frontend\app\authentication,44
backend\apps\core\services,43
infrastructure\ansible\roles\common\tasks,42
pipeline\Airflow,39
backend\apps\agentic_ai\prompts,38
pipeline\dbt\dbt-egypt\smartmove_egypt\target\run\smartmove_egypt\models\staging,38
infrastructure\ansible\roles\cache_node\tasks,37
pipeline\Airflow\England\dbt-england\smartmove_england,36
backend\apps\monitoring\migrations,35
backend\apps\predictions\migrations,35
infrastructure\ansible\roles\utility_node\files,35
pipeline\Airflow\Egypt\dbt-egypt\smartmove_egypt\models\staging,34
pipeline\dbt\dbt-egypt\smartmove_egypt\models\staging,34
pipeline\dbt\dbt-egypt\smartmove_egypt\dbt_packages\dbt_utils\integration_tests\models\datetime,33
frontend\app\terms,30
backend\apps\chatbot\management\commands,27
backend\apps\currency\migrations,27
pipeline\dbt\dbt-egypt\smartmove_egypt\dbt_packages\dbt_utils\integration_tests\tests\jinja_helpers,27
pipeline\dbt\dbt-egypt\smartmove_egypt\target\compiled\smartmove_egypt\models\staging,27
frontend\components\data-import,23
backend\apps\dashboard,22
backend\apps\notifications,22
infrastructure\ansible\roles\k3s_master\tasks,19
pipeline\Airflow\Dubai\dbt-dubai\smartmove_dubai\target\run\smartmove_dubai\models\staging,19
pipeline\dbt\dbt-dubai\smartmove_dubai\target\run\smartmove_dubai\models\staging,19
docs\decisions,18
infrastructure\ansible\roles\cache_node\templates,18
infrastructure\command-center\cloudflare-exporter,15
infrastructure\command-center\grafana\provisioning\dashboards,15
pipeline\Airflow\England\dbt-england\smartmove_england\models\core,15
pipeline\dbt\dbt-egypt\smartmove_egypt\dbt_packages\dbt_utils\integration_tests\data\web,15
infrastructure\ansible\roles\common\templates,13
pipeline\Airflow\Dubai\dbt-dubai\smartmove_dubai\models\staging,13
pipeline\dbt\dbt-dubai\smartmove_dubai\models\staging,13
infrastructure\ansible\roles\k3s_worker\tasks,12
infrastructure\ansible\roles\tailscale_check\tasks,11
pipeline\dbt\dbt-egypt\smartmove_egypt\dbt_packages\dbt_utils\integration_tests\data\datetime,10
pipeline\SmartMove Cubes,9
pipeline\Airflow\Dubai\dbt-dubai\smartmove_dubai\target\compiled\smartmove_dubai\models\staging,8
pipeline\dbt\dbt-dubai\smartmove_dubai\target\compiled\smartmove_dubai\models\staging,8
infrastructure\ansible\roles\common\handlers,7
backend\apps\core,6
frontend\app\analyst\cloud,6
frontend\app\user\cloud,6
frontend\app\analyst\data-import,5
frontend\app\user\data-import,5
frontend\public,5
pipeline\dbt\dbt-egypt\smartmove_egypt\dbt_packages\dbt_utils\integration_tests\data\geo,4
pipeline\dbt\dbt-egypt\smartmove_egypt\target,4
frontend\app\admin\dashboards,3
frontend\app\analyst\agentic,3
frontend\app\analyst\analytics-engine-ai,3
frontend\app\analyst\geographic-insights,3
frontend\app\analyst\investment-insights,3
frontend\app\analyst\market-trends,3
frontend\app\analyst\predictions,3
frontend\app\analyst\reports,3
frontend\app\user\agentic,3
frontend\app\user\analytics-engine-ai,3
frontend\app\user\geographic-insights,3
frontend\app\user\investment-insights,3
frontend\app\user\market-trends,3
frontend\app\user\predictions,3
frontend\app\user\reports,3
pipeline\Airflow\Dubai\dbt-dubai\smartmove_dubai\macros,3
pipeline\dbt\dbt-dubai\smartmove_dubai\macros,3
frontend\types,2
backend\apps\chatbot\management,1
pipeline\Airflow\England\DataCleaning,1
pipeline\Airflow\England\dbt-england,1
pipeline\Airflow\England\Merge,1
