ds,price_yhat,price_lower,price_upper,rent_yhat,rent_lower,rent_upper,projected_roi_pct,prediction_id,target_date_id,is_latest_forecast,generated_at
2025-01-01,1477342.570636747,1432678.696582872,1519102.7428012677,114971.5046354788,109201.39344800293,120455.87116809373,1067.4,202501_202606221956,20250101,1,2026-06-22 19:56:34.300409
2025-02-01,1497739.1608749777,1457720.4965008772,1540956.247584905,119011.13309814346,113268.4356361676,124503.59431544106,1067.4,202502_202606221956,20250201,1,2026-06-22 19:56:34.300409
2025-03-01,1466488.9987435534,1425276.1245273543,1508505.653596789,117920.6380969779,112780.2749595327,123384.79700769683,1067.4,202503_202606221956,20250301,1,2026-06-22 19:56:34.300409
2025-04-01,1495623.70507083,1453243.0766942468,1539761.326695091,119540.42700165485,114256.24518036789,125336.57597814,1067.4,202504_202606221956,20250401,1,2026-06-22 19:56:34.300409
2025-05-01,1495887.678054855,1453220.46932473,1538446.0842356007,120155.00018665803,114674.67657995639,125511.88512693593,1067.4,202505_202606221956,20250501,1,2026-06-22 19:56:34.300409
2025-06-01,1513403.814142359,1469069.2966642745,1556266.0623020118,120525.92668186984,115233.98038190677,125813.41180051437,1067.4,202506_202606221956,20250601,1,2026-06-22 19:56:34.300409
2025-07-01,1490510.992388054,1449294.8039623925,1531049.9014558154,118835.03056072058,113273.16961764269,124591.70621695212,1067.4,202507_202606221956,20250701,1,2026-06-22 19:56:34.300409
2025-08-01,1499836.9473254653,1457110.9850669627,1544939.0358958317,120384.86409948886,114792.90398606098,126048.48270095633,1067.4,202508_202606221956,20250801,1,2026-06-22 19:56:34.300409
2025-09-01,1502402.3949288737,1461399.1282727427,1548370.1920829087,120396.1218552951,114268.62247732455,125631.0137719803,1067.4,202509_202606221956,20250901,1,2026-06-22 19:56:34.300409
2025-10-01,1491657.3787129705,1449416.5327376304,1535857.459212343,121025.2582935905,115663.19980714745,126867.54876524559,1067.4,202510_202606221956,20251001,1,2026-06-22 19:56:34.300409
2025-11-01,1521793.800380329,1481062.2919858866,1563512.6797193987,121018.61040429214,115185.35899636029,126792.94270081077,1067.4,202511_202606221956,20251101,1,2026-06-22 19:56:34.300409
2025-12-01,1504927.8600483183,1459820.5987905397,1547503.3038815386,121595.3601684047,116226.47511123143,126962.88589203954,1067.4,202512_202606221956,20251201,1,2026-06-22 19:56:34.300409
2026-01-01,1499817.4394921928,1454833.8598301865,1540650.5676833806,117954.78604301589,112590.10629894861,123584.8402833454,1067.4,202601_202606221956,20260101,1,2026-06-22 19:56:34.300409
2026-02-01,1504436.2370882484,1462214.4200490757,1545313.7623752046,120916.07049914372,115395.54976005117,126401.71118733108,1067.4,202602_202606221956,20260201,1,2026-06-22 19:56:34.300409
2026-03-01,1501362.5153243926,1461202.1916355696,1545580.7557536026,119583.6443683013,114218.65657484146,124980.99615514549,1067.4,202603_202606221956,20260301,1,2026-06-22 19:56:34.300409
2026-04-01,1522131.1046412,1477561.8208791579,1565583.2119216593,122623.98557564504,116546.16818188473,127901.84530019606,1067.4,202604_202606221956,20260401,1,2026-06-22 19:56:34.300409
2026-05-01,1507731.931349601,1466634.899340618,1549761.8536539522,121924.62707079566,116355.84098662944,127577.07784733608,1067.4,202605_202606221956,20260501,1,2026-06-22 19:56:34.300409
2026-06-01,1519940.6852057993,1478422.2582671053,1559138.5691214746,122636.77002879226,116983.96433149104,128311.24015227372,1067.4,202606_202606221956,20260601,1,2026-06-22 19:56:34.300409
2026-07-01,1520337.9001665341,1477829.789301677,1562626.2632272122,121725.84889170306,116163.19884280722,127287.46671534219,1067.4,202607_202606221956,20260701,1,2026-06-22 19:56:34.300409
2026-08-01,1526073.9785808902,1479934.1123147928,1569935.2037736778,122153.34601745878,116003.44899376191,127461.19993584928,1067.4,202608_202606221956,20260801,1,2026-06-22 19:56:34.300409
2026-09-01,1514882.5529731645,1472845.8802127186,1557798.6762068584,122626.65311622464,116703.71831315086,127927.57401977989,1067.4,202609_202606221956,20260901,1,2026-06-22 19:56:34.300409
2026-10-01,1518943.4672949912,1477287.303167066,1557899.7855732015,123146.43118980892,117738.00917850163,128992.48834062289,1067.4,202610_202606221956,20261001,1,2026-06-22 19:56:34.300409
2026-11-01,1539441.4226094508,1496374.4269946471,1578819.6160334197,123359.29178355669,118204.54545302602,128720.7710030473,1067.4,202611_202606221956,20261101,1,2026-06-22 19:56:34.300409
2026-12-01,1522737.689025381,1480959.2191925128,1566604.6321173215,123624.19778227285,117543.93355037305,129247.81134356998,1067.4,202612_202606221956,20261201,1,2026-06-22 19:56:34.300409
2027-01-01,1522214.960437862,1481514.2709618967,1568086.1346268759,120934.82491145043,115339.82054348433,126388.09872019058,1067.4,202701_202606221956,20270101,1,2026-06-22 19:56:34.300409
2027-02-01,1511302.078387342,1468416.4300564907,1556544.8622210529,122804.38997048365,117043.46595097813,128763.3184167027,1067.4,202702_202606221956,20270201,1,2026-06-22 19:56:34.300409
2027-03-01,1536400.965158141,1493838.4671887776,1580737.3071250108,121261.2772576801,115899.93363109534,127181.84502169307,1067.4,202703_202606221956,20270301,1,2026-06-22 19:56:34.300409
2027-04-01,1548302.3967994894,1509041.6664098657,1594675.0245337023,125710.72257935692,119640.45509541812,131607.56733971185,1067.4,202704_202606221956,20270401,1,2026-06-22 19:56:34.300409
2027-05-01,1519302.2109146044,1476564.4508985598,1559202.641031782,123686.6043351771,117948.81488218144,129434.45068209404,1067.4,202705_202606221956,20270501,1,2026-06-22 19:56:34.300409
2027-06-01,1526692.1711960586,1481622.5970733205,1570881.6875607928,124757.97075155337,119085.34164849322,130450.20179899276,1067.4,202706_202606221956,20270601,1,2026-06-22 19:56:34.300409
2027-07-01,1550439.3350277217,1506765.6871095295,1594471.5809489675,124611.99221969118,119035.36472125225,130144.8607705195,1067.4,202707_202606221956,20270701,1,2026-06-22 19:56:34.300409
2027-08-01,1552169.4122971671,1506588.8984201427,1596070.141611926,123912.58411997184,117830.31945042097,129625.24830711065,1067.4,202708_202606221956,20270801,1,2026-06-22 19:56:34.300409
2027-09-01,1527340.702454359,1484572.327270057,1573384.4281738617,124859.59977197631,119059.62834038684,130828.66530952886,1067.4,202709_202606221956,20270901,1,2026-06-22 19:56:34.300409
2027-10-01,1546241.7076996325,1501828.270737943,1589541.0139620986,125270.57573515382,119480.99714976668,131393.62570223105,1067.4,202710_202606221956,20271001,1,2026-06-22 19:56:34.300409
2027-11-01,1556954.7519988962,1515105.7680072796,1599087.4760767615,125701.99278788835,119271.90475112376,131563.6790130583,1067.4,202711_202606221956,20271101,1,2026-06-22 19:56:34.300409
2027-12-01,1540555.2666473193,1495325.4126783647,1582220.941254482,125659.70297981378,119930.34838527537,131504.47459826828,1067.4,202712_202606221956,20271201,1,2026-06-22 19:56:34.300409
2028-01-01,1544537.038856393,1498134.3536333048,1585720.948918556,123910.91330854289,117901.34676089481,129656.19271906286,1067.4,202801_202606221956,20280101,1,2026-06-22 19:56:34.300409
2028-02-01,1518348.7419976539,1475221.8027749092,1563791.4697321334,124676.4191187965,118623.85406623609,130351.39116483458,1067.4,202802_202606221956,20280201,1,2026-06-22 19:56:34.300409
2028-03-01,1512035.3862078069,1468790.2441322664,1556639.4230132767,125202.21016857459,118874.03758816396,130556.78877145803,1067.4,202803_202606221956,20280301,1,2026-06-22 19:56:34.300409
2028-04-01,1549027.5865563885,1507862.4661367412,1591996.3188473207,125391.2468127083,119531.49811107613,131353.19702793134,1067.4,202804_202606221956,20280401,1,2026-06-22 19:56:34.300409
2028-05-01,1563995.186883601,1521306.6210997463,1608273.3034323433,127307.87536176796,120944.28548170443,132819.4078423305,1067.4,202805_202606221956,20280501,1,2026-06-22 19:56:34.300409
2028-06-01,1587303.0817081737,1545550.7675242028,1632633.9975498826,127355.84576167319,121193.89064359844,133592.47099798036,1067.4,202806_202606221956,20280601,1,2026-06-22 19:56:34.300409
2028-07-01,1541205.5622000354,1496536.3942115852,1582742.1618792303,124870.63160369922,118281.70706129183,130510.16207311298,1067.4,202807_202606221956,20280701,1,2026-06-22 19:56:34.300409
2028-08-01,1553703.9045707388,1510321.4652870975,1596784.9915142276,127537.27065174418,121756.47813371549,133315.87009476824,1067.4,202808_202606221956,20280801,1,2026-06-22 19:56:34.300409
2028-09-01,1570133.143080518,1522702.7007811584,1613722.2138318857,127098.33704995555,120713.1470975676,133109.30033587874,1067.4,202809_202606221956,20280901,1,2026-06-22 19:56:34.300409
2028-10-01,1544627.1496169025,1499433.8231291412,1590219.1965587162,127837.42606553962,121605.28421347572,134061.95803673135,1067.4,202810_202606221956,20281001,1,2026-06-22 19:56:34.300409
2028-11-01,1584247.975328357,1540843.4207318157,1625445.9138918503,127610.4920287322,121256.23656029673,133353.83865237705,1067.4,202811_202606221956,20281101,1,2026-06-22 19:56:34.300409
2028-12-01,1567360.0003539503,1525366.4612349588,1612895.8841289387,128503.67075836525,121868.74140938887,134645.0520622906,1067.4,202812_202606221956,20281201,1,2026-06-22 19:56:34.300409
2029-01-01,1557580.1672226945,1513908.8503691456,1603135.4209436323,123901.99129580036,117694.11621508597,130045.81579566978,1067.4,202901_202606221956,20290101,1,2026-06-22 19:56:34.300409
2029-02-01,1577976.7574610084,1530568.8916767,1620435.041241382,127941.61975846635,121471.90384665556,134199.82441326152,1067.4,202902_202606221956,20290201,1,2026-06-22 19:56:34.300409
2029-03-01,1546726.59532938,1499216.2485721973,1590715.7343105508,126851.12475730652,120242.36755029511,132437.70137644454,1067.4,202903_202606221956,20290301,1,2026-06-22 19:56:34.300409
2029-04-01,1575861.3016567887,1526309.8563576697,1619859.54495293,128470.91366197467,122392.74475002667,134872.56138519137,1067.4,202904_202606221956,20290401,1,2026-06-22 19:56:34.300409
2029-05-01,1576125.2746408326,1533822.001471964,1620040.0016898469,129085.48684698081,122543.55859717296,135480.95306290992,1067.4,202905_202606221956,20290501,1,2026-06-22 19:56:34.300409
2029-06-01,1593641.4107283324,1547189.970310562,1641136.8940834978,129456.41334219462,122542.95956183856,135807.2783090588,1067.4,202906_202606221956,20290601,1,2026-06-22 19:56:34.300409
2029-07-01,1570748.5889740568,1523069.4196916379,1617064.586540916,127765.51722104021,120914.3898222642,133809.78666587605,1067.4,202907_202606221956,20290701,1,2026-06-22 19:56:34.300409
2029-08-01,1580074.5439115097,1536262.3455865842,1624201.2114970998,129315.35075981366,122574.46428641252,136629.9956904647,1067.4,202908_202606221956,20290801,1,2026-06-22 19:56:34.300409
2029-09-01,1582639.9915149868,1537950.798458885,1623739.6129322702,129326.60851561713,122336.6670091632,135073.15304267567,1067.4,202909_202606221956,20290901,1,2026-06-22 19:56:34.300409
2029-10-01,1571894.9752989283,1528554.0546223319,1616621.2073432878,129955.744953909,122858.88125886885,136098.91183903048,1067.4,202910_202606221956,20291001,1,2026-06-22 19:56:34.300409
2029-11-01,1602031.3969663742,1557406.538092374,1648055.4074092035,129949.09706461604,122698.33569458526,136501.07162330567,1067.4,202911_202606221956,20291101,1,2026-06-22 19:56:34.300409
2029-12-01,1585165.4566343427,1538619.9511401139,1631170.4750625957,130525.84682872932,124075.7892996648,137180.6110737032,1067.4,202912_202606221956,20291201,1,2026-06-22 19:56:34.300409
2030-01-01,1580055.0360781795,1533667.6891354555,1624126.903280534,126885.27270333472,120089.33331928834,133615.95175867697,1067.4,203001_202606221956,20300101,1,2026-06-22 19:56:34.300409
2030-02-01,1584673.83367402,1538661.671712746,1629411.5542185258,129846.55715946015,122505.4845186517,136081.99846983675,1067.4,203002_202606221956,20300201,1,2026-06-22 19:56:34.300409
2030-03-01,1581600.111910422,1535886.9088452968,1624548.3393838743,128514.13102862274,121351.51396984556,135249.00693263632,1067.4,203003_202606221956,20300301,1,2026-06-22 19:56:34.300409
2030-04-01,1602368.701227192,1558105.7857298204,1647006.0937361605,131554.47223597637,123758.43322956147,138264.52048531309,1067.4,203004_202606221956,20300401,1,2026-06-22 19:56:34.300409
2030-05-01,1587969.5279356444,1539249.5423382616,1631714.3241416474,130855.11373112144,123328.26508603204,137506.39251937778,1067.4,203005_202606221956,20300501,1,2026-06-22 19:56:34.300409
2030-06-01,1600178.2817919364,1553781.0248180164,1646996.6073741396,131567.25668912078,123686.58481509783,138465.04812800488,1067.4,203006_202606221956,20300601,1,2026-06-22 19:56:34.300409
2030-07-01,1600575.4967525653,1553336.4376649994,1646728.7902737488,130656.3355520311,123469.12067568059,137434.74024370656,1067.4,203007_202606221956,20300701,1,2026-06-22 19:56:34.300409
2030-08-01,1606311.5751669714,1560639.9786716874,1652559.0053588646,131083.8326777812,123478.94879500034,137674.95393673846,1067.4,203008_202606221956,20300801,1,2026-06-22 19:56:34.300409
2030-09-01,1595120.1495591563,1545560.43521529,1641096.4792773197,131557.13977654732,124520.34187954532,138322.97978581797,1067.4,203009_202606221956,20300901,1,2026-06-22 19:56:34.300409
2030-10-01,1599181.0638810296,1550711.1399056583,1648105.647546182,132076.91785013117,124354.83135802884,138827.67682205906,1067.4,203010_202606221956,20301001,1,2026-06-22 19:56:34.300409
2030-11-01,1619679.0191954442,1570007.1245795474,1664960.2471363035,132289.77844388317,124658.4141706433,139851.68678826137,1067.4,203011_202606221956,20301101,1,2026-06-22 19:56:34.300409
2030-12-01,1602975.2856115007,1554045.1076019227,1651009.36225637,132554.68444259782,125215.81983118232,139650.30793475613,1067.4,203012_202606221956,20301201,1,2026-06-22 19:56:34.300409
2031-01-01,1602452.5570239536,1553540.1045688612,1649528.7521354903,129865.31157177787,121814.74027882755,137110.11605953172,1067.4,203101_202606221956,20310101,1,2026-06-22 19:56:34.300409
2031-02-01,1591539.674973287,1544433.3216354384,1639751.9605596436,131734.87663080508,123329.91994958477,139261.14372329207,1067.4,203102_202606221956,20310201,1,2026-06-22 19:56:34.300409
2031-03-01,1616638.5617440122,1565071.7347795924,1664105.91105633,130191.76391800624,122716.34440152156,138077.65083912652,1067.4,203103_202606221956,20310301,1,2026-06-22 19:56:34.300409
2031-04-01,1628539.9933855387,1578869.5959512661,1676064.443523424,134641.20923967697,127019.33134997373,142202.9094766232,1067.4,203104_202606221956,20310401,1,2026-06-22 19:56:34.300409
2031-05-01,1599539.8075004935,1553354.4086378147,1644548.758820186,132617.0909954946,124534.67313349235,139920.5787082502,1067.4,203105_202606221956,20310501,1,2026-06-22 19:56:34.300409
2031-06-01,1606929.767781939,1559506.7799611052,1655209.4781340195,133688.4574118766,126041.8882791069,141402.68438533635,1067.4,203106_202606221956,20310601,1,2026-06-22 19:56:34.300409
2031-07-01,1630676.9316137226,1580962.6080581082,1678231.7428055438,133542.4788800105,125086.8510829917,141157.4632324656,1067.4,203107_202606221956,20310701,1,2026-06-22 19:56:34.300409
2031-08-01,1632407.0088831768,1584977.0882645578,1679851.7287772333,132843.07078030077,124500.09602151769,140370.42108635523,1067.4,203108_202606221956,20310801,1,2026-06-22 19:56:34.300409
2031-09-01,1607578.2990403208,1557077.7161558284,1657356.6618008553,133790.0864322993,125347.1566286173,141642.09887762985,1067.4,203109_202606221956,20310901,1,2026-06-22 19:56:34.300409
2031-10-01,1626479.3042857992,1576673.9783737694,1680255.417567378,134201.06239548014,125384.1925902841,142837.39134968093,1067.4,203110_202606221956,20311001,1,2026-06-22 19:56:34.300409
2031-11-01,1637192.348584973,1586192.821863138,1688004.376160227,134632.47944821196,126142.38238525527,142301.24715099347,1067.4,203111_202606221956,20311101,1,2026-06-22 19:56:34.300409
2031-12-01,1620792.863233343,1567267.2242940457,1673839.3498720024,134590.18964013748,125336.32697122793,142465.2032197346,1067.4,203112_202606221956,20311201,1,2026-06-22 19:56:34.300409
2032-01-01,1624774.6354423207,1572521.7529891604,1673630.5142854569,132841.39996886282,123955.8056051823,140872.72053624692,1067.4,203201_202606221956,20320101,1,2026-06-22 19:56:34.300409
2032-02-01,1598586.3385838338,1544393.0742028672,1646652.2744512942,133606.9057791239,124670.38479230605,141464.05560397034,1067.4,203202_202606221956,20320201,1,2026-06-22 19:56:34.300409
2032-03-01,1592272.9827937337,1541564.8292196745,1644687.5228727504,134132.6968289045,125511.82035077292,142353.84452296092,1067.4,203203_202606221956,20320301,1,2026-06-22 19:56:34.300409
2032-04-01,1629265.183142396,1575804.7493906894,1681289.0505901033,134321.73347302785,125394.31441421102,142899.77194707465,1067.4,203204_202606221956,20320401,1,2026-06-22 19:56:34.300409
2032-05-01,1644232.783469481,1594465.689099147,1694794.6310170186,136238.36202208343,127278.07282271363,144950.41814348483,1067.4,203205_202606221956,20320501,1,2026-06-22 19:56:34.300409
2032-06-01,1667540.6782940489,1617467.8013207244,1721324.8875931192,136286.33242199259,126744.89966799467,144871.60280271375,1067.4,203206_202606221956,20320601,1,2026-06-22 19:56:34.300409
2032-07-01,1621443.1587859555,1568162.6579714166,1672412.1714932292,133801.11826401888,124728.36831223244,142149.53364643708,1067.4,203207_202606221956,20320701,1,2026-06-22 19:56:34.300409
2032-08-01,1633941.501156699,1578699.2644308412,1685954.0573482963,136467.75731207,127130.53850204777,144279.6164437269,1067.4,203208_202606221956,20320801,1,2026-06-22 19:56:34.300409
2032-09-01,1650370.7396665853,1597819.1885101767,1701265.3426270175,136028.8237102794,126367.10416226952,145321.2429710346,1067.4,203209_202606221956,20320901,1,2026-06-22 19:56:34.300409
2032-10-01,1624864.7462030712,1571828.9050588375,1680842.9169269444,136767.9127258615,126751.86274343311,145202.89347263836,1067.4,203210_202606221956,20321001,1,2026-06-22 19:56:34.300409
2032-11-01,1664485.5719143637,1611679.057087052,1716707.7979443148,136540.9786890534,126626.18507186227,145424.37120592195,1067.4,203211_202606221956,20321101,1,2026-06-22 19:56:34.300409
2032-12-01,1647597.5969400315,1596004.8833726407,1701108.5587613261,137434.15741869187,127745.88884433667,146776.96204202072,1067.4,203212_202606221956,20321201,1,2026-06-22 19:56:34.300409
2033-01-01,1637817.7638087224,1582544.33560813,1690851.7149059204,132832.47795611917,122458.3007064591,141988.58369479937,1067.4,203301_202606221956,20330101,1,2026-06-22 19:56:34.300409
2033-02-01,1658214.3540471522,1604810.7802038945,1714526.5889359252,136872.10641879519,126821.76201509013,145626.47818964816,1067.4,203302_202606221956,20330201,1,2026-06-22 19:56:34.300409
2033-03-01,1626964.1919156604,1569629.3552762356,1682179.4378722208,135781.61141762446,125823.17743138841,144944.27726959193,1067.4,203303_202606221956,20330301,1,2026-06-22 19:56:34.300409
2033-04-01,1656098.8982429954,1600832.3416010502,1709326.0193042536,137401.4003223126,127535.9163287722,146974.3399847882,1067.4,203304_202606221956,20330401,1,2026-06-22 19:56:34.300409
2033-05-01,1656362.8712269822,1597481.4947852395,1710580.6955181733,138015.97350730508,127616.15250493979,147302.53623651466,1067.4,203305_202606221956,20330501,1,2026-06-22 19:56:34.300409
2033-06-01,1673879.0073144373,1617115.0122148446,1730678.9487077144,138386.90000251637,127927.15902644992,148404.62155887438,1067.4,203306_202606221956,20330601,1,2026-06-22 19:56:34.300409
2033-07-01,1650986.1855602474,1593132.0974900613,1709625.459018691,136696.00388137606,126180.02307947972,146482.60233306367,1067.4,203307_202606221956,20330701,1,2026-06-22 19:56:34.300409
2033-08-01,1660312.1404976265,1602864.9238670203,1716081.9624272268,138245.83742013326,127976.25321116054,147636.9666859765,1067.4,203308_202606221956,20330801,1,2026-06-22 19:56:34.300409
2033-09-01,1662877.5881009125,1604660.5671806228,1721673.0502547743,138257.09517593822,127555.17827158917,148344.01313422748,1067.4,203309_202606221956,20330901,1,2026-06-22 19:56:34.300409
2033-10-01,1652132.5718848857,1594159.5681609178,1707473.3205373571,138886.23161423163,128200.74805712765,148855.853548016,1067.4,203310_202606221956,20331001,1,2026-06-22 19:56:34.300409
2033-11-01,1682268.9935523993,1625076.9738054443,1734626.2440517417,138879.5837249407,127688.35806256135,148790.23907016517,1067.4,203311_202606221956,20331101,1,2026-06-22 19:56:34.300409
2033-12-01,1665403.0532203226,1605790.813795814,1724532.7142733024,139456.33348905103,127793.12011069836,149607.25766928194,1067.4,203312_202606221956,20331201,1,2026-06-22 19:56:34.300409
2034-01-01,1660292.6326641645,1598138.2918001413,1715177.4850036597,135815.75936366685,125310.0770135181,146167.235706318,1067.4,203401_202606221956,20340101,1,2026-06-22 19:56:34.300409
2034-02-01,1664911.4302601563,1603782.0913364396,1719617.9613251947,138777.04381978937,127380.6662048848,148718.90694115908,1067.4,203402_202606221956,20340201,1,2026-06-22 19:56:34.300409
2034-03-01,1661837.7084963957,1601734.0935647353,1722158.543449991,137444.6176889502,125681.1105142416,147943.31374911417,1067.4,203403_202606221956,20340301,1,2026-06-22 19:56:34.300409
2034-04-01,1682606.2978132423,1620603.4723366601,1743180.6176762898,140484.95889629459,128702.02662138092,151172.17096155006,1067.4,203404_202606221956,20340401,1,2026-06-22 19:56:34.300409
2034-05-01,1668207.124521764,1603910.1608002933,1728840.2023230488,139785.6003914498,127947.34166743635,149756.8153274771,1067.4,203405_202606221956,20340501,1,2026-06-22 19:56:34.300409
2034-06-01,1680415.8783777456,1620538.6585451844,1738079.7701736826,140497.74334944258,128271.86803534167,151149.15950513078,1067.4,203406_202606221956,20340601,1,2026-06-22 19:56:34.300409
2034-07-01,1680813.0933385668,1620901.037479565,1741843.2408566715,139586.82221235073,127704.49840478215,150352.16257490648,1067.4,203407_202606221956,20340701,1,2026-06-22 19:56:34.300409
2034-08-01,1686549.171752938,1620677.707568534,1748943.5342749378,140014.31933810702,128011.58944556977,151245.86602069685,1067.4,203408_202606221956,20340801,1,2026-06-22 19:56:34.300409
2034-09-01,1675357.7461452582,1615242.0657370752,1737727.5413884106,140487.6264368712,127793.91524262087,151901.0198964986,1067.4,203409_202606221956,20340901,1,2026-06-22 19:56:34.300409
2034-10-01,1679418.6604670756,1616458.3666123105,1739987.8285504715,141007.40451044816,128492.78587469987,152207.06039153037,1067.4,203410_202606221956,20341001,1,2026-06-22 19:56:34.300409
2034-11-01,1699916.6157815116,1636684.2712329726,1763657.3990957614,141220.26510420293,128462.82074101559,151879.6559853323,1067.4,203411_202606221956,20341101,1,2026-06-22 19:56:34.300409
2034-12-01,1683212.8821974976,1619723.62297338,1743477.71129723,141485.17110292433,128908.25728151652,152194.5326173517,1067.4,203412_202606221956,20341201,1,2026-06-22 19:56:34.300409
